d.c.tar,https://byu.box.com/shared/static/9aiqgm03az4xob4givsfgbwn68uqdsis
h.a.tar,https://byu.box.com/shared/static/muq8if0b38tb5beeh0dasc4fd5h3fnxo
h.v.tar,https://byu.box.com/shared/static/r3oh5rs1f38aq53nxj9rfy4cnkt5p0qj
c.e.tar,https://byu.box.com/shared/static/p6tj0emgvj6ax8ez4g5a5hmk2dwy02td
b.j.tar,https://byu.box.com/shared/static/wklbvbeq9f98qg101mbxor35evkgd2su
a.i.tar,https://byu.box.com/shared/static/nz3f2z45ee1r7iywk0woq2oigwzvl1or
i.w.tar,https://byu.box.com/shared/static/cp9hk3km0icdg4aw076vhm9dm4vnuq7r
c.a.tar,https://byu.box.com/shared/static/9d8qlicpkjimctokwp3l0yej4m4vn02g
i.f.tar,https://byu.box.com/shared/static/8wyk61y7sxxggi9f9x37l9xotkxqo4fg
c.g.tar,https://byu.box.com/shared/static/4jiiw8pusz64g6q9pjz4zn4ubuzytpio
b.z.tar,https://byu.box.com/shared/static/tor9ubzc3fert5sg2q406meqhb9yy8nd
a.v.tar,https://byu.box.com/shared/static/65ej9jc7mxfnnthlt86ozlkwcnl4nn6s
a.t.tar,https://byu.box.com/shared/static/q7c082fbbelrkuzkqlh4wyjsnsjbcvgs
d.q.tar,https://byu.box.com/shared/static/suiaevud880ev63qy3cueez7qzwosml6
c.t.tar,https://byu.box.com/shared/static/ktwvdq8sgyuzamdb06o1060wpkba0hzf
h.j.tar,https://byu.box.com/shared/static/2rmh5zhz062atk0r72hdr2f6ejimg3zy
d.d.tar,https://byu.box.com/shared/static/wfwgnam95qiqpy5trx0d56iiiu76olnd
g.i.tar,https://byu.box.com/shared/static/fdwz9k093soa47b6txkj322is9m3so4e
g.s.tar,https://byu.box.com/shared/static/aoc7osphcs3v6qhqt350ixfpo4eaev7m
g.y.tar,https://byu.box.com/shared/static/f23ww19ntdbjolyylb3ve2oxyzlx6x0d
b.d.tar,https://byu.box.com/shared/static/ewrc6qo9u4odtaup9khflvxtwaplp0jb
c.y.tar,https://byu.box.com/shared/static/la11jwn2rlvjk74t1yr47uatf1esfc6k
g.j.tar,https://byu.box.com/shared/static/72l2kv89lm4db8gyat20sbiyyl5q2qu6
a.w.tar,https://byu.box.com/shared/static/7c7pczkoxjtzeeujwzwutojq7quzj1wm
i.c.tar,https://byu.box.com/shared/static/swighdldaa2ortvtxyfg2bnqxgm2mat1
d.a.tar,https://byu.box.com/shared/static/qbi2qeqy5wp41wth3wzg97nr1i5zb8ts
b.e.tar,https://byu.box.com/shared/static/v0g15ewcz3zkoezlsiiivb1u3ozznfli
d.s.tar,https://byu.box.com/shared/static/en7llxvldvxs4bo4ntm5n7e35pvuv2ew
a.z.tar,https://byu.box.com/shared/static/yupllgpjs6bzm4m0tj27kh57grzck8tn
i.n.tar,https://byu.box.com/shared/static/tqn6blsnyeqgtpic2q2cdlbru71crevr
c.b.tar,https://byu.box.com/shared/static/9s2tlhlwra04awnwuvt3ytftqf5csxyu
b.m.tar,https://byu.box.com/shared/static/7y1736q8wmexmsz3f2mqkjhrt6z8zqk2
h.g.tar,https://byu.box.com/shared/static/zt37b1vtmtmun344yaa491fllznwblzi
b.s.tar,https://byu.box.com/shared/static/fi8xtsyvmt35p5hx2j7hfs4q2slrnugk
i.b.tar,https://byu.box.com/shared/static/4xtb7ciav8zxbq18gpfyje6nrjjoic8a
b.x.tar,https://byu.box.com/shared/static/ko9huttpgqggu7k04jwbvhf2m9gqwnbc
i.r.tar,https://byu.box.com/shared/static/38gzkwr4pqk40vkaw93e1np0w7nq0ctp
g.q.tar,https://byu.box.com/shared/static/b96pdwkmpj7td08qzfitm6q4jx5rzxor
b.p.tar,https://byu.box.com/shared/static/exlvu8p1cj6a33vcxn5c8bdb4jouqil7
g.o.tar,https://byu.box.com/shared/static/ua3oem3bofb2qup1atramvzsit906ob4
